successRating,dateLastEvaluated,name,symbol,status,eventType,projectType,eventStartDate,eventEndDate,eventCap,participationMethod,totalRaised,totalInvestors,supply,growthRate,percentOfTokensAvailableToMine,conversionRate,usdPricePerToken,tokenPriceBtc,bonusDiscount,tokenIssuanceDate,tradingTimeline,projectedFinalProjectReleaseDate,percentageOfTokensHeldInReservePremineOrEarlyFunding,requirementsToParticipate,industry,subIndustry,consensus,teamLocation,foundersPercent,vesting,description,contractAddress,officialWebsite,announcementThread,blockchainProtocol,consensusMechanismMining,programmingLanguage,postLaunchYearlyInflationRate,additionalLinksResources,developerExperienceRating,socialMediaPresenceRating,publicTrustRating,viabilityOfProductRating,newsExposureRating
,,Aeternity,AE,Active,Crowdsale,,29-May-2017,5-Jun-2017,,,24m,,,,,1 ETH = 1000 AE,,,,,,Q1 2018,,,,,Pow + Pos,,,,"Scalable smart contracts interfacing with real world data. 2 rounds of funding",,https://www.aeternity.com/,https://bitcointalk.org/index.php?topic=1733140.0,,,,,,,,,,
,,Bancor,BNC,Upcoming,Crowdsale,,12-Jun-2017,,,Eth,153m,,,,,,,,,,,,,,,,,,10%,,,,https://bancor.network/,https://bitcointalk.org/index.php?topic=1789222.0,,,,,,,,,,
,,Bancor,BNC,Active,Bounty,,2-May-2017,30-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,Refer to its website for full list of bounties.,,https://bancor.network/bounty,https://bitcointalk.org/index.php?topic=1789222.0,,,,,,,,,,
5,31-May-2017,Basic Attention Token,BAT,Ended,Crowdsale,ETH DApp,31-May-2017,TBA,"156,250 Eth / 35m",Eth,35m,,,,,"1 ETH = 6,400 BAT",,,None,31-May-2017,Immediate,TBA,30%,None,Advertising,,,USA,,,"BAT can be used to obtain a variety of advertising and attention-based services on the Brave platform, a new Blockchain based digital advertising system. User attention is privately monitored in the Brave browser and publishers are rewarded accordingly with BATs. Users also get a share of BATs for participating.",,https://basicattentiontoken.org/bat-crowdsale-overview-and-how-to-participate/,N/A,Ethereum ERC-20,ZK-Snark Proof-of-Attention (Per usage of Brave Browser),Javascript?,,Non-ANN discussion: https://bitcointalk.org/index.php?topic=1922927.0,5,5,5,5,5
,,Bitcad,BCD,Active,Crowdsale,,11-May-2017,11-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://ico.bitcad.io/,https://bitcointalk.org/index.php?topic=1865997.0,,,,,,5,4,5,4,5
,,blackbit,,Active,Airdrop,,29-Apr-2017,,,,,,,,,,,,,,,,,Require Jr member+ in forum.,,,,,,,,,-,https://bitcointalk.org/index.php?topic=1889542.0,,,,,,,,,,
,,Blockpool,BPL,Active,Coinswap,,1-May-2017,30-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://blockpool.io/,https://bitcointalk.org/index.php?topic=1866437,,,,,,,,,,
4,,Civic,CVC,Upcoming,,,22-June-2017,22-Jun-2017,33m,Eth/Btc,33m,,1 Billion ,,,,0.1,,None,,4 weeks,,,US citizens only,Identify Verification,,,USA,33%,,"secure and lower cost access to identity verification via the blockchain",,,,Ethereum ERC-20,,,,,,5,5,,5
,,Corion,COR,Pending,Crowdsale,,TBA,26-Jul-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://www.corion.io/,https://bitcointalk.org/index.php?topic=1920823.0,,,,,,,,,,
,,Corion,COR,Active,pre-ICO,,17-May-2017,,,,,,,,,,,,,,,,,Minimum purchase at 0.5 BTC,,,,,,,,,https://www.corion.io/,https://bitcointalk.org/index.php?topic=1920823.0,,,,,,,,,,
,,CryptoPing,PING,Active,Crowdsale,,26-May-2017,26-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://cryptoping.tech/ico,https://bitcointalk.org/index.php?topic=1920653,,,,,,,,,,
,,DCorp,DRP,Active,Crowdsale,,1-Jun-2017,29-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://www.dcorp.it/crowdsale,https://bitcointalk.org/index.php?topic=1928628.0,,,,,,,,,,
,,E4row,E4ROW,Ended,Crowdsale,,2-May-2017,23-May-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://www.e4row.co.il/,https://bitcointalk.org/index.php?topic=1901607.0,,,,,,,,,,
,,Embermine,EMB,Ended,Crowdsale,,5-May-2017,2-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://embermine.com/crowdsale/,https://bitcointalk.org/index.php?topic=1914703.0,,,,,,,,,,
,,Exscudo,EON,Ended,Crowdsale,,25-Apr-2017,31-May-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://exscudo.com/ico/,https://bitcointalk.org/index.php?topic=1781624.0,,,,,,,,,,
,,FootballCoin,XFC,Active,Coinswap,,24-May-2017,23-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://www.xfccoin.io/footballcoin-ico/,,,,,,,,,,,
,,GigaWatt,WTT,Active,Crowdsale,,2-Jun-2017,31-Jul-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://cryptonomos.com/wtt/,https://bitcointalk.org/index.php?topic=1914900.0,,,,,,,,,,
,,HyperV2,HYPER,Active,Coinswap,,16-Apr-2017,TBA,,,,,,,,,,,,,,,,,,,,,,,,,http://cryptodatabase.net/hyper/,https://bitcointalk.org/index.php?topic=1872569.0,,,,,,,,,,
,,InternetOfCoins,,Active,Crowdsale,,21-Mar-2017,21-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,Alias site: https://internetofcoins.org/,,https://coinstorm.net/en/crowdfund,https://bitcointalk.org/index.php?topic=1760129.0,,,,,,,,,,
